cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIInputStream.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Reachability.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AudioStreamer.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Base64Transcoder.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidget.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBConnectGlobal.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBFeedDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBFeedDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBLoginButton.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBLoginDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBPermissionDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBRequest.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBSession.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBStreamDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FBXMLHandler.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FBConnect/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/SBJSON.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollBridge.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollCallback.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollContext.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollMethod.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollObject.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/KrollTimer.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/YahooModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/XHRBridge.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/WebFont.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/UIModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiWindowProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiViewController.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUtils.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindow.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbar.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextField.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextArea.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITabProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITabGroup.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITabController.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISwitch.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISlider.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUISearchBar.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
